0,0,oHyUkeuxiffc58rfNZ58mN7qEdI=,kIfTBXbhwyQ++RkNBBy8Tg/Xg5I=
1,0,oHyUkeuxiffc58rfNZ58mN7qEdI=,EqjtAbO78UdIZQDulzPGoVrRgQg=
2,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,w/Ye+IdQWWy6s8XJu0IthofFoUk=
3,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,mRCnVAnNPlD5QEdSiiwfLjCRHXs=
4,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,ZM7MyHNn1ZABVyLUl3NTVt9graI=
5,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,v2g6U/0T2wA/g0HKud/K1mPFab0=
6,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,WO5UbEgLeHuP+ZAXNcaBy4PURA4=
7,0,Zn5j0sqU20SB85JYTKhXRy9LtOg=,5fb1Fs4liwkXoS6v24EkNapBOIM=
0,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,i3NAFc85bpSgFZk0Rw3P7TgF9Nc=
1,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,WEaM1hwTjipSpGzyuQJbqOkAZTQ=
2,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,/OJ4OAISkfD48G8DiAs6AGF3cDg=
3,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,Qy5KBFYyGigeGhgefJyoeRWhhl8=
4,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,JFIrTHQo2hNblEJaiYnVXzicvms=
5,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,6Lsi8uM8nD/8NI+CfdbBAc8oINk=
6,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,8h/aLPidGVFHsDOGhfe5QsPAO6k=
7,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,8h/aLPidGVFHsDOGhfe5QsPAO6k=
0,2,Zn5j0sqU20SB85JYTKhXRy9LtOg=,HFjVlptjKZU01XjUjBdMqqXhOH0=
1,2,Zn5j0sqU20SB85JYTKhXRy9LtOg=,k3rrCZpWj2F5OJy/pAPCwDW7sls=
2,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,UCWg0Od8rMDW9zTIL6dNfzlcJHo=
3,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,16pYZk1XoE7bbUf6/AyJohWBhdk=
4,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,OSCtjYdglRvCOR5i93YOT1TsG3c=
5,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,qqxqdEaRcE4EdXrrehgVCjExLlQ=
6,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,nyQb8guSrHLGLQkqcOAxvWep2t4=
7,2,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,YG7V030QLcRtKIeeGFWOIhYlckM=
0,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,or7c8P+OSMVSB+EZ6rv9CS3I43Y=
1,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,VzYXuSS/4OQUGX/Zg2A2UgNhgBo=
2,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,wSTaINsAAxFf5EjpvjzZgPzw3w0=
3,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,0/l17/oGL/u6WrztLnHAqq44hCo=
4,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,FK5524UTsDucclbhDOj8m+d6DZs=
5,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,gTex2hhqhWuE0qJUcR8i+amabwQ=
6,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,vdKp5o+uWqDLq0d2V3wM1Qffffw=
7,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,tfwqummVgQcqoBW6S7hS+KR0Wxk=
0,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,AhXODbDKcYPKGIOxbAS9ILRtshg=
1,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,FNFmsrWFk6+RjpWsEKKFVAk38/8=
2,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,I52vVb+LVUpVsoFuU5TCEzS+Glg=
3,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,j7/pQwlEt1sDDY7Ke+lF2mx6Uco=
4,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,zQIH2+vu6Jywl6dBm+JWsDuF7qY=
5,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,kOFLTs6tvYBz8bx+l+7Y2sMU+BY=
6,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,OukEDbQBDzTgC/Nr8/Kd5+nm/7M=
7,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,zQIH2+vu6Jywl6dBm+JWsDuF7qY=
